,quiz_task_uuid,contributor_uuid,question_label,answer_label
0,9d4ac736-52b7-40df-b2a9-6164fa081960,00f548b7-6b63-4b47-828e-8e416b6ca0e2,T1.Q1,T1.Q1.A1
11,9d4ac736-52b7-40df-b2a9-6164fa081960,e44f5799-6915-45fd-874e-060f6afedcb9,T1.Q1,T1.Q1.A1
23,9d4ac736-52b7-40df-b2a9-6164fa081960,fed45769-aa61-4b8b-847e-a9c799acce15,T1.Q1,T1.Q1.A1
32,9d4ac736-52b7-40df-b2a9-6164fa081960,fb4ae4cc-234b-484a-b541-a8e3a9254a24,T1.Q1,T1.Q1.A2
43,9d4ac736-52b7-40df-b2a9-6164fa081960,3bb03f58-5f09-4414-b54e-43a814b9b09a,T1.Q1,T1.Q1.A1
53,9d4ac736-52b7-40df-b2a9-6164fa081960,a3b0a59e-04b0-41ab-b05e-247ad2f20331,T1.Q1,T1.Q1.A2
63,9d4ac736-52b7-40df-b2a9-6164fa081960,b633a457-b6d9-48c0-8b69-87cc725f470b,T1.Q1,T1.Q1.A1
73,9d4ac736-52b7-40df-b2a9-6164fa081960,b72c51cb-0492-4e72-b6d7-43861be35f0c,T1.Q1,T1.Q1.A2
83,9d4ac736-52b7-40df-b2a9-6164fa081960,38b9cf3a-588d-4137-a975-af770121a925,T1.Q1,T1.Q1.A1
84,9d4ac736-52b7-40df-b2a9-6164fa081960,38b9cf3a-588d-4137-a975-af770121a925,T1.Q1,T1.Q1.A2
93,9d4ac736-52b7-40df-b2a9-6164fa081960,06e1eba7-c695-4495-85a7-2fb33ef9412c,T1.Q1,T1.Q1.A1
102,9d4ac736-52b7-40df-b2a9-6164fa081960,d3e893ab-423f-4226-ba99-0638cd603b47,T1.Q1,T1.Q1.A2
111,9d4ac736-52b7-40df-b2a9-6164fa081960,97e53b7d-fba4-491d-97fc-65693f35ddcc,T1.Q1,T1.Q1.A1
121,9d4ac736-52b7-40df-b2a9-6164fa081960,28740234-10c8-4421-b56a-c7150e000d48,T1.Q1,T1.Q1.A2
130,9d4ac736-52b7-40df-b2a9-6164fa081960,8cddd693-f0df-441c-9c1c-927902e76099,T1.Q1,T1.Q1.A2
140,9d4ac736-52b7-40df-b2a9-6164fa081960,566f0fa0-7d81-4f43-9c3f-dca97642bd5f,T1.Q1,T1.Q1.A2
149,9d4ac736-52b7-40df-b2a9-6164fa081960,3c387871-0619-43f5-8aaf-4c1a9849c740,T1.Q1,T1.Q1.A2
159,9d4ac736-52b7-40df-b2a9-6164fa081960,4a72a97f-24c4-4ef7-897f-9c78d1c6da96,T1.Q1,T1.Q1.A1
168,9d4ac736-52b7-40df-b2a9-6164fa081960,dd916dd6-c208-481f-9c28-c59b32347a46,T1.Q1,T1.Q1.A1
178,9d4ac736-52b7-40df-b2a9-6164fa081960,c1d62210-4d59-4302-9d39-994919558bb1,T1.Q1,T1.Q1.A1
179,9d4ac736-52b7-40df-b2a9-6164fa081960,c1d62210-4d59-4302-9d39-994919558bb1,T1.Q1,T1.Q1.A2
191,9d4ac736-52b7-40df-b2a9-6164fa081960,ff659873-bfba-4da6-94e2-7b91ac8a2c5e,T1.Q1,T1.Q1.A1
201,9d4ac736-52b7-40df-b2a9-6164fa081960,0e81b339-ba89-48a6-b6eb-3160c5ac61db,T1.Q1,T1.Q1.A1
212,9d4ac736-52b7-40df-b2a9-6164fa081960,a1c98085-1fb3-4d6e-9ba6-46206afcb4a4,T1.Q1,T1.Q1.A2
221,9d4ac736-52b7-40df-b2a9-6164fa081960,40a947aa-f2fc-43d8-baee-57a88ab21543,T1.Q1,T1.Q1.A2
230,9d4ac736-52b7-40df-b2a9-6164fa081960,be6f7700-52dd-477d-ae8c-6dbd9c8eeeec,T1.Q1,T1.Q1.A2
240,9d4ac736-52b7-40df-b2a9-6164fa081960,c7387eb6-fbe8-4267-8937-38d7a0c7da48,T1.Q1,T1.Q1.A2
252,9d4ac736-52b7-40df-b2a9-6164fa081960,6a11b727-c5bb-4ae4-87b4-f7f27abda2d5,T1.Q1,T1.Q1.A2
261,9d4ac736-52b7-40df-b2a9-6164fa081960,419f3399-0646-43dd-aef8-ea9a8f901007,T1.Q1,T1.Q1.A2
271,9d4ac736-52b7-40df-b2a9-6164fa081960,619ec434-0748-43e5-bc62-c79039d75e8d,T1.Q1,T1.Q1.A1
280,9d4ac736-52b7-40df-b2a9-6164fa081960,0e4b8a3e-2714-4b5f-ba10-bb576aaa5cc6,T1.Q1,T1.Q1.A2
290,9d4ac736-52b7-40df-b2a9-6164fa081960,23338303-8192-4d70-8e03-508a7120d1c3,T1.Q1,T1.Q1.A1
302,9d4ac736-52b7-40df-b2a9-6164fa081960,cb5b27cd-a67a-429f-8bc3-c61a9c9991be,T1.Q1,T1.Q1.A1
312,9d4ac736-52b7-40df-b2a9-6164fa081960,56674e5c-3449-43e9-b879-1ddddd3c1ad1,T1.Q1,T1.Q1.A1
326,9d4ac736-52b7-40df-b2a9-6164fa081960,4d470d63-e5b8-495f-b3e0-9b0cf4b33396,T1.Q1,T1.Q1.A1
335,9d4ac736-52b7-40df-b2a9-6164fa081960,1e9db760-2dd6-4eab-94c0-a9a814dbfabe,T1.Q1,T1.Q1.A2
346,9d4ac736-52b7-40df-b2a9-6164fa081960,1c87d568-1c50-40c5-9d67-aa5b3814d493,T1.Q1,T1.Q1.A2
356,9d4ac736-52b7-40df-b2a9-6164fa081960,f53a449f-d02a-4af1-aef8-afbcfb21c54a,T1.Q1,T1.Q1.A1
366,9d4ac736-52b7-40df-b2a9-6164fa081960,8ed68ca9-aaaf-44c9-89b2-aa8e4d053a6a,T1.Q1,T1.Q1.A2
376,9d4ac736-52b7-40df-b2a9-6164fa081960,ec334c18-205b-4208-8c51-f6eb643ed6d1,T1.Q1,T1.Q1.A1
392,9d4ac736-52b7-40df-b2a9-6164fa081960,0f369711-c76f-497a-bffe-4d10a3ab3619,T1.Q1,T1.Q1.A1
403,9d4ac736-52b7-40df-b2a9-6164fa081960,f65da27f-4054-4358-a1bc-14e9ee2edf0f,T1.Q1,T1.Q1.A1
413,9d4ac736-52b7-40df-b2a9-6164fa081960,8bb2253e-a5e0-423c-afd5-7a41ab48db58,T1.Q1,T1.Q1.A1
427,9d4ac736-52b7-40df-b2a9-6164fa081960,ba204390-7580-40ae-bfd1-5fdd7c0a30a6,T1.Q1,T1.Q1.A2
437,9d4ac736-52b7-40df-b2a9-6164fa081960,632e730c-cd27-499f-bf82-36eade7384f3,T1.Q1,T1.Q1.A2
451,9d4ac736-52b7-40df-b2a9-6164fa081960,28589dc0-b840-4798-97d9-2fc3228b248b,T1.Q1,T1.Q1.A2
460,9d4ac736-52b7-40df-b2a9-6164fa081960,59da98ee-cb4c-4e52-ba5b-21fd9ce26516,T1.Q1,T1.Q1.A1
470,9d4ac736-52b7-40df-b2a9-6164fa081960,6112b5e4-8d4d-4b32-b859-6ebc0cea5c2c,T1.Q1,T1.Q1.A1
479,9d4ac736-52b7-40df-b2a9-6164fa081960,91c0eb90-31b9-4f05-845b-e6324eab349c,T1.Q1,T1.Q1.A2
492,9d4ac736-52b7-40df-b2a9-6164fa081960,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A1
493,9d4ac736-52b7-40df-b2a9-6164fa081960,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A2
502,9d4ac736-52b7-40df-b2a9-6164fa081960,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A1
503,9d4ac736-52b7-40df-b2a9-6164fa081960,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A2
512,9d4ac736-52b7-40df-b2a9-6164fa081960,62de320a-bf87-4adc-aded-6ede4c25d83c,T1.Q1,T1.Q1.A1
521,9d4ac736-52b7-40df-b2a9-6164fa081960,b43af154-ecbd-4552-b277-771853d85d52,T1.Q1,T1.Q1.A1
532,9d4ac736-52b7-40df-b2a9-6164fa081960,ba0b4c78-8a5e-4920-ab27-f338b4b4bbcd,T1.Q1,T1.Q1.A1
542,9d4ac736-52b7-40df-b2a9-6164fa081960,af937372-05a4-4143-97fa-7250c7597180,T1.Q1,T1.Q1.A2
553,9d4ac736-52b7-40df-b2a9-6164fa081960,51e6b138-d0c0-464c-a3ff-13ea1b341a4d,T1.Q1,T1.Q1.A2
563,9d4ac736-52b7-40df-b2a9-6164fa081960,cda69799-55eb-451d-8978-679faad002d5,T1.Q1,T1.Q1.A1
572,9d4ac736-52b7-40df-b2a9-6164fa081960,55813035-cb82-45a5-b724-baf815b1b6ba,T1.Q1,T1.Q1.A1
581,9d4ac736-52b7-40df-b2a9-6164fa081960,22707b43-0d8c-42bc-89c9-993ec7b97618,T1.Q1,T1.Q1.A1
590,9d4ac736-52b7-40df-b2a9-6164fa081960,369ed622-cdcf-4b44-9672-01a8ba613e71,T1.Q1,T1.Q1.A2
599,9d4ac736-52b7-40df-b2a9-6164fa081960,a43b7c84-e545-4e4a-a2ee-66ec48d5cc41,T1.Q1,T1.Q1.A1
607,9d4ac736-52b7-40df-b2a9-6164fa081960,3793a833-1067-4aef-808b-6eac5f73707b,T1.Q1,T1.Q1.A2
616,9d4ac736-52b7-40df-b2a9-6164fa081960,fb5928da-dc0e-4bf1-a8c7-08b21653903a,T1.Q1,T1.Q1.A1
617,9d4ac736-52b7-40df-b2a9-6164fa081960,fb5928da-dc0e-4bf1-a8c7-08b21653903a,T1.Q1,T1.Q1.A2
628,9d4ac736-52b7-40df-b2a9-6164fa081960,b07f6078-eea1-4747-b09b-79fc3bd7f728,T1.Q1,T1.Q1.A2
637,9d4ac736-52b7-40df-b2a9-6164fa081960,1c7404d9-8b55-4e2a-b630-cfee44f256a9,T1.Q1,T1.Q1.A1
648,9d4ac736-52b7-40df-b2a9-6164fa081960,7e5791d4-5e78-4295-86e1-69c79f513372,T1.Q1,T1.Q1.A1
649,9d4ac736-52b7-40df-b2a9-6164fa081960,7e5791d4-5e78-4295-86e1-69c79f513372,T1.Q1,T1.Q1.A2
661,9d4ac736-52b7-40df-b2a9-6164fa081960,c8b1aae2-501f-4f1c-8a06-d9a93cbc9698,T1.Q1,T1.Q1.A1
670,9d4ac736-52b7-40df-b2a9-6164fa081960,8c4aaa28-794a-4042-9012-a38ba7f20424,T1.Q1,T1.Q1.A1
679,b27a22c1-bea6-4620-abfa-428d27316d2a,00f548b7-6b63-4b47-828e-8e416b6ca0e2,T1.Q1,T1.Q1.A1
689,b27a22c1-bea6-4620-abfa-428d27316d2a,e44f5799-6915-45fd-874e-060f6afedcb9,T1.Q1,T1.Q1.A2
699,b27a22c1-bea6-4620-abfa-428d27316d2a,fed45769-aa61-4b8b-847e-a9c799acce15,T1.Q1,T1.Q1.A2
709,b27a22c1-bea6-4620-abfa-428d27316d2a,fb4ae4cc-234b-484a-b541-a8e3a9254a24,T1.Q1,T1.Q1.A2
718,b27a22c1-bea6-4620-abfa-428d27316d2a,b633a457-b6d9-48c0-8b69-87cc725f470b,T1.Q1,T1.Q1.A2
728,b27a22c1-bea6-4620-abfa-428d27316d2a,3bb03f58-5f09-4414-b54e-43a814b9b09a,T1.Q1,T1.Q1.A1
737,b27a22c1-bea6-4620-abfa-428d27316d2a,a3b0a59e-04b0-41ab-b05e-247ad2f20331,T1.Q1,T1.Q1.A2
747,b27a22c1-bea6-4620-abfa-428d27316d2a,38b9cf3a-588d-4137-a975-af770121a925,T1.Q1,T1.Q1.A2
757,b27a22c1-bea6-4620-abfa-428d27316d2a,97e53b7d-fba4-491d-97fc-65693f35ddcc,T1.Q1,T1.Q1.A2
767,b27a22c1-bea6-4620-abfa-428d27316d2a,28740234-10c8-4421-b56a-c7150e000d48,T1.Q1,T1.Q1.A1
777,b27a22c1-bea6-4620-abfa-428d27316d2a,8cddd693-f0df-441c-9c1c-927902e76099,T1.Q1,T1.Q1.A2
787,b27a22c1-bea6-4620-abfa-428d27316d2a,566f0fa0-7d81-4f43-9c3f-dca97642bd5f,T1.Q1,T1.Q1.A2
797,b27a22c1-bea6-4620-abfa-428d27316d2a,3c387871-0619-43f5-8aaf-4c1a9849c740,T1.Q1,T1.Q1.A2
807,b27a22c1-bea6-4620-abfa-428d27316d2a,dd916dd6-c208-481f-9c28-c59b32347a46,T1.Q1,T1.Q1.A2
817,b27a22c1-bea6-4620-abfa-428d27316d2a,c1d62210-4d59-4302-9d39-994919558bb1,T1.Q1,T1.Q1.A2
827,b27a22c1-bea6-4620-abfa-428d27316d2a,ff659873-bfba-4da6-94e2-7b91ac8a2c5e,T1.Q1,T1.Q1.A2
840,b27a22c1-bea6-4620-abfa-428d27316d2a,0e81b339-ba89-48a6-b6eb-3160c5ac61db,T1.Q1,T1.Q1.A2
850,b27a22c1-bea6-4620-abfa-428d27316d2a,40a947aa-f2fc-43d8-baee-57a88ab21543,T1.Q1,T1.Q1.A2
859,b27a22c1-bea6-4620-abfa-428d27316d2a,be6f7700-52dd-477d-ae8c-6dbd9c8eeeec,T1.Q1,T1.Q1.A2
868,b27a22c1-bea6-4620-abfa-428d27316d2a,c7387eb6-fbe8-4267-8937-38d7a0c7da48,T1.Q1,T1.Q1.A1
881,b27a22c1-bea6-4620-abfa-428d27316d2a,6a11b727-c5bb-4ae4-87b4-f7f27abda2d5,T1.Q1,T1.Q1.A2
890,b27a22c1-bea6-4620-abfa-428d27316d2a,419f3399-0646-43dd-aef8-ea9a8f901007,T1.Q1,T1.Q1.A2
901,b27a22c1-bea6-4620-abfa-428d27316d2a,23338303-8192-4d70-8e03-508a7120d1c3,T1.Q1,T1.Q1.A2
910,b27a22c1-bea6-4620-abfa-428d27316d2a,a31c365c-986b-4dbe-b752-bbb5986cc7f2,T1.Q1,T1.Q1.A1
920,b27a22c1-bea6-4620-abfa-428d27316d2a,0f369711-c76f-497a-bffe-4d10a3ab3619,T1.Q1,T1.Q1.A2
930,b27a22c1-bea6-4620-abfa-428d27316d2a,cb5b27cd-a67a-429f-8bc3-c61a9c9991be,T1.Q1,T1.Q1.A2
939,b27a22c1-bea6-4620-abfa-428d27316d2a,54221500-8c50-493f-bc91-037d13f705f1,T1.Q1,T1.Q1.A1
949,b27a22c1-bea6-4620-abfa-428d27316d2a,f71afc6b-0691-4bb2-81bf-e1a829ccff43,T1.Q1,T1.Q1.A2
959,b27a22c1-bea6-4620-abfa-428d27316d2a,af937372-05a4-4143-97fa-7250c7597180,T1.Q1,T1.Q1.A2
972,b27a22c1-bea6-4620-abfa-428d27316d2a,0cdf31d0-1966-4f69-a0c8-c483788b5256,T1.Q1,T1.Q1.A2
983,b27a22c1-bea6-4620-abfa-428d27316d2a,56674e5c-3449-43e9-b879-1ddddd3c1ad1,T1.Q1,T1.Q1.A2
997,b27a22c1-bea6-4620-abfa-428d27316d2a,4d470d63-e5b8-495f-b3e0-9b0cf4b33396,T1.Q1,T1.Q1.A2
1006,b27a22c1-bea6-4620-abfa-428d27316d2a,1e9db760-2dd6-4eab-94c0-a9a814dbfabe,T1.Q1,T1.Q1.A2
1016,b27a22c1-bea6-4620-abfa-428d27316d2a,f53a449f-d02a-4af1-aef8-afbcfb21c54a,T1.Q1,T1.Q1.A2
1025,b27a22c1-bea6-4620-abfa-428d27316d2a,8ed68ca9-aaaf-44c9-89b2-aa8e4d053a6a,T1.Q1,T1.Q1.A2
1035,b27a22c1-bea6-4620-abfa-428d27316d2a,ec334c18-205b-4208-8c51-f6eb643ed6d1,T1.Q1,T1.Q1.A1
1045,b27a22c1-bea6-4620-abfa-428d27316d2a,f65da27f-4054-4358-a1bc-14e9ee2edf0f,T1.Q1,T1.Q1.A2
1055,b27a22c1-bea6-4620-abfa-428d27316d2a,8bb2253e-a5e0-423c-afd5-7a41ab48db58,T1.Q1,T1.Q1.A1
1064,b27a22c1-bea6-4620-abfa-428d27316d2a,ba204390-7580-40ae-bfd1-5fdd7c0a30a6,T1.Q1,T1.Q1.A2
1074,b27a22c1-bea6-4620-abfa-428d27316d2a,632e730c-cd27-499f-bf82-36eade7384f3,T1.Q1,T1.Q1.A2
1087,b27a22c1-bea6-4620-abfa-428d27316d2a,28589dc0-b840-4798-97d9-2fc3228b248b,T1.Q1,T1.Q1.A2
1097,b27a22c1-bea6-4620-abfa-428d27316d2a,59da98ee-cb4c-4e52-ba5b-21fd9ce26516,T1.Q1,T1.Q1.A1
1107,b27a22c1-bea6-4620-abfa-428d27316d2a,6112b5e4-8d4d-4b32-b859-6ebc0cea5c2c,T1.Q1,T1.Q1.A2
1117,b27a22c1-bea6-4620-abfa-428d27316d2a,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A2
1127,b27a22c1-bea6-4620-abfa-428d27316d2a,b43af154-ecbd-4552-b277-771853d85d52,T1.Q1,T1.Q1.A2
1135,b27a22c1-bea6-4620-abfa-428d27316d2a,cda69799-55eb-451d-8978-679faad002d5,T1.Q1,T1.Q1.A2
1145,b27a22c1-bea6-4620-abfa-428d27316d2a,55813035-cb82-45a5-b724-baf815b1b6ba,T1.Q1,T1.Q1.A2
1155,b27a22c1-bea6-4620-abfa-428d27316d2a,22707b43-0d8c-42bc-89c9-993ec7b97618,T1.Q1,T1.Q1.A2
1163,b27a22c1-bea6-4620-abfa-428d27316d2a,369ed622-cdcf-4b44-9672-01a8ba613e71,T1.Q1,T1.Q1.A2
1173,b27a22c1-bea6-4620-abfa-428d27316d2a,a43b7c84-e545-4e4a-a2ee-66ec48d5cc41,T1.Q1,T1.Q1.A2
1182,b27a22c1-bea6-4620-abfa-428d27316d2a,fb5928da-dc0e-4bf1-a8c7-08b21653903a,T1.Q1,T1.Q1.A2
1191,b27a22c1-bea6-4620-abfa-428d27316d2a,b07f6078-eea1-4747-b09b-79fc3bd7f728,T1.Q1,T1.Q1.A2
1200,b27a22c1-bea6-4620-abfa-428d27316d2a,7e5791d4-5e78-4295-86e1-69c79f513372,T1.Q1,T1.Q1.A1
1209,00ef0777-da36-47b0-94d4-135eb520bcfb,00f548b7-6b63-4b47-828e-8e416b6ca0e2,T1.Q1,T1.Q1.A2
1219,00ef0777-da36-47b0-94d4-135eb520bcfb,e44f5799-6915-45fd-874e-060f6afedcb9,T1.Q1,T1.Q1.A2
1230,00ef0777-da36-47b0-94d4-135eb520bcfb,0b2ee377-65f2-4ac1-98da-5bc093fee7aa,T1.Q1,T1.Q1.A2
1240,00ef0777-da36-47b0-94d4-135eb520bcfb,fb4ae4cc-234b-484a-b541-a8e3a9254a24,T1.Q1,T1.Q1.A2
1250,00ef0777-da36-47b0-94d4-135eb520bcfb,b633a457-b6d9-48c0-8b69-87cc725f470b,T1.Q1,T1.Q1.A2
1260,00ef0777-da36-47b0-94d4-135eb520bcfb,3bb03f58-5f09-4414-b54e-43a814b9b09a,T1.Q1,T1.Q1.A1
1269,00ef0777-da36-47b0-94d4-135eb520bcfb,a3b0a59e-04b0-41ab-b05e-247ad2f20331,T1.Q1,T1.Q1.A2
1279,00ef0777-da36-47b0-94d4-135eb520bcfb,28740234-10c8-4421-b56a-c7150e000d48,T1.Q1,T1.Q1.A1
1289,00ef0777-da36-47b0-94d4-135eb520bcfb,8cddd693-f0df-441c-9c1c-927902e76099,T1.Q1,T1.Q1.A2
1299,00ef0777-da36-47b0-94d4-135eb520bcfb,566f0fa0-7d81-4f43-9c3f-dca97642bd5f,T1.Q1,T1.Q1.A2
1309,00ef0777-da36-47b0-94d4-135eb520bcfb,dd916dd6-c208-481f-9c28-c59b32347a46,T1.Q1,T1.Q1.A2
1319,00ef0777-da36-47b0-94d4-135eb520bcfb,c1d62210-4d59-4302-9d39-994919558bb1,T1.Q1,T1.Q1.A2
1329,00ef0777-da36-47b0-94d4-135eb520bcfb,ff659873-bfba-4da6-94e2-7b91ac8a2c5e,T1.Q1,T1.Q1.A1
1339,00ef0777-da36-47b0-94d4-135eb520bcfb,0e81b339-ba89-48a6-b6eb-3160c5ac61db,T1.Q1,T1.Q1.A1
1349,00ef0777-da36-47b0-94d4-135eb520bcfb,40a947aa-f2fc-43d8-baee-57a88ab21543,T1.Q1,T1.Q1.A1
1359,00ef0777-da36-47b0-94d4-135eb520bcfb,be6f7700-52dd-477d-ae8c-6dbd9c8eeeec,T1.Q1,T1.Q1.A2
1368,00ef0777-da36-47b0-94d4-135eb520bcfb,419f3399-0646-43dd-aef8-ea9a8f901007,T1.Q1,T1.Q1.A2
1378,00ef0777-da36-47b0-94d4-135eb520bcfb,a31c365c-986b-4dbe-b752-bbb5986cc7f2,T1.Q1,T1.Q1.A1
1389,00ef0777-da36-47b0-94d4-135eb520bcfb,0f369711-c76f-497a-bffe-4d10a3ab3619,T1.Q1,T1.Q1.A2
1408,00ef0777-da36-47b0-94d4-135eb520bcfb,54221500-8c50-493f-bc91-037d13f705f1,T1.Q1,T1.Q1.A2
1418,00ef0777-da36-47b0-94d4-135eb520bcfb,f71afc6b-0691-4bb2-81bf-e1a829ccff43,T1.Q1,T1.Q1.A2
1428,00ef0777-da36-47b0-94d4-135eb520bcfb,af937372-05a4-4143-97fa-7250c7597180,T1.Q1,T1.Q1.A2
1437,00ef0777-da36-47b0-94d4-135eb520bcfb,0cdf31d0-1966-4f69-a0c8-c483788b5256,T1.Q1,T1.Q1.A2
1448,00ef0777-da36-47b0-94d4-135eb520bcfb,ce8a8db8-0d7f-4a11-8329-5a7fc065394d,T1.Q1,T1.Q1.A1
1458,00ef0777-da36-47b0-94d4-135eb520bcfb,56674e5c-3449-43e9-b879-1ddddd3c1ad1,T1.Q1,T1.Q1.A1
1472,00ef0777-da36-47b0-94d4-135eb520bcfb,4d470d63-e5b8-495f-b3e0-9b0cf4b33396,T1.Q1,T1.Q1.A2
1482,00ef0777-da36-47b0-94d4-135eb520bcfb,1e9db760-2dd6-4eab-94c0-a9a814dbfabe,T1.Q1,T1.Q1.A2
1492,00ef0777-da36-47b0-94d4-135eb520bcfb,f65da27f-4054-4358-a1bc-14e9ee2edf0f,T1.Q1,T1.Q1.A2
1502,00ef0777-da36-47b0-94d4-135eb520bcfb,8bb2253e-a5e0-423c-afd5-7a41ab48db58,T1.Q1,T1.Q1.A1
1512,00ef0777-da36-47b0-94d4-135eb520bcfb,ba204390-7580-40ae-bfd1-5fdd7c0a30a6,T1.Q1,T1.Q1.A2
1522,00ef0777-da36-47b0-94d4-135eb520bcfb,632e730c-cd27-499f-bf82-36eade7384f3,T1.Q1,T1.Q1.A1
1532,00ef0777-da36-47b0-94d4-135eb520bcfb,28589dc0-b840-4798-97d9-2fc3228b248b,T1.Q1,T1.Q1.A2
1542,00ef0777-da36-47b0-94d4-135eb520bcfb,ec334c18-205b-4208-8c51-f6eb643ed6d1,T1.Q1,T1.Q1.A1
1553,00ef0777-da36-47b0-94d4-135eb520bcfb,59da98ee-cb4c-4e52-ba5b-21fd9ce26516,T1.Q1,T1.Q1.A1
1563,00ef0777-da36-47b0-94d4-135eb520bcfb,6112b5e4-8d4d-4b32-b859-6ebc0cea5c2c,T1.Q1,T1.Q1.A2
1573,00ef0777-da36-47b0-94d4-135eb520bcfb,add48b21-ec81-4bc0-a717-0f87af85d450,T1.Q1,T1.Q1.A2
1583,00ef0777-da36-47b0-94d4-135eb520bcfb,b43af154-ecbd-4552-b277-771853d85d52,T1.Q1,T1.Q1.A2
1592,00ef0777-da36-47b0-94d4-135eb520bcfb,cda69799-55eb-451d-8978-679faad002d5,T1.Q1,T1.Q1.A2
1602,00ef0777-da36-47b0-94d4-135eb520bcfb,22707b43-0d8c-42bc-89c9-993ec7b97618,T1.Q1,T1.Q1.A2
1610,00ef0777-da36-47b0-94d4-135eb520bcfb,369ed622-cdcf-4b44-9672-01a8ba613e71,T1.Q1,T1.Q1.A2
